Temperature,Pressure,Humidity,Wind Direction,Wind Speed,Weather Description
42.134,1013,93,60,4,thunderstorm
38.714,1014,100,50,4,thunderstorm
51.782,1015,87,300,2,thunderstorm
54.806,1024,47,130,3,thunderstorm
48.596,1021,66,90,6,thunderstorm
44.762,1022,93,50,3,thunderstorm
44.546,1020,93,110,5,thunderstorm
45.518,1016,87,110,3,thunderstorm
69.062,1015,49,100,3,thunderstorm
69.854,1006,68,240,1,thunderstorm
72.176,1011,73,240,3,thunderstorm
80.942,1017,62,150,3,thunderstorm
69.026,1013,94,210,1,thunderstorm
63.572,998,94,109,2,thunderstorm
66.776,1009,84,202,2,thunderstorm
63.41,1012,86,36,3,thunderstorm
78.134,1012,92,282,2,thunderstorm
78.134,1009,94,249,1,thunderstorm
76.244,1007,82,167,0,thunderstorm
75.956,1004,75,174,2,thunderstorm
69.728,1006,83,240,2,thunderstorm
67.532,1005,94,103,0,thunderstorm
74.228,999,100,318,2,thunderstorm
75.2,1015,84,301,1,thunderstorm
74.012,1013,94,200,2,thunderstorm
78.638,1024,86,171,1,thunderstorm
77.936,1023,86,171,1,thunderstorm
85.982,1024,100,198,1,thunderstorm
86.414,1021,46,250,3,thunderstorm
90.086,1013,75,251,1,thunderstorm
81.194,1008,48,310,7,thunderstorm
80.078,1008,74,260,3,thunderstorm
77.486,1007,78,220,5,thunderstorm
76.388,1007,93,278,4,thunderstorm
70.394,1007,88,230,3,thunderstorm
69.692,1009,83,180,5,thunderstorm
67.784,1008,82,310,3,thunderstorm
65.93,1009,82,300,3,thunderstorm
67.478,1010,92,323,2,thunderstorm
66.2,1012,88,272,1,thunderstorm
80.996,1016,74,77,1,thunderstorm
73.688,1008,88,210,3,thunderstorm
73.058,1006,92,162,0,thunderstorm
77.828,1012,95,227,3,thunderstorm
69.368,1009,98,195,3,thunderstorm
44.33,1019,60,107,3,thunderstorm
44.348,1015,55,69,1,thunderstorm
46.85,1018,75,100,4,thunderstorm
55.778,1018,66,30,2,thunderstorm
68.828,1005,83,157,2,thunderstorm
85.154,1012,48,230,7,thunderstorm
61.844,1014,87,70,2,thunderstorm
59.936,1012,88,250,1,thunderstorm
73.796,1006,100,210,3,thunderstorm
72.338,1005,100,240,5,thunderstorm
83.858,1005,58,290,5,thunderstorm
84.11,1005,51,260,4,thunderstorm
76.64,1013,69,230,2,thunderstorm
68.252,1015,72,320,1,thunderstorm
80.726,1019,39,259,1,thunderstorm
79.196,1019,44,210,3,thunderstorm
81.23,1018,51,330,3,thunderstorm
74.048,1018,54,270,4,thunderstorm
65.21,1018,100,232,0,thunderstorm
66.794,1020,100,310,2,thunderstorm
66.74,1019,93,267,1,thunderstorm
66.56,1019,100,20,2,thunderstorm
72.284,1007,64,210,2,thunderstorm
72.536,1002,78,210,2,thunderstorm
77.09,999,74,280,5,thunderstorm
81.716,1013,54,10,3,thunderstorm
77.81,1012,88,230,3,thunderstorm
81.05,1012,62,240,1,thunderstorm
75.776,1013,94,320,6,thunderstorm
88.574,1012,44,210,4,thunderstorm
63.842,1008,93,160,3,thunderstorm
63.572,1004,93,170,12,thunderstorm
75.182,1011,83,250,1,thunderstorm
72.77,1010,88,281,0,thunderstorm
84.488,1017,58,270,2,thunderstorm
79.502,1019,57,330,5,thunderstorm
71.456,1020,69,40,4,thunderstorm
85.118,1018,45,240,3,thunderstorm
84.362,1017,66,180,6,thunderstorm
79.88,1016,74,210,2,thunderstorm
71.258,1007,94,180,2,thunderstorm
69.152,1006,94,270,3,thunderstorm
72.176,1009,73,180,5,thunderstorm
71.708,1019,88,210,2,thunderstorm
88.232,1014,49,280,5,thunderstorm
83.75,1015,57,330,2,thunderstorm
85.478,1014,52,210,3,thunderstorm
78.44,1015,69,270,11,thunderstorm
75.524,1013,78,130,5,thunderstorm
72.626,1014,94,237,1,thunderstorm
69.062,1013,88,90,3,thunderstorm
68.288,1015,100,160,2,thunderstorm
68.684,1015,88,140,4,thunderstorm
68.918,1009,94,180,3,thunderstorm
68.846,1007,94,170,4,thunderstorm
37.508,1012,69,80,6,thunderstorm
44.006,1008,87,60,5,thunderstorm
43.25,1006,100,60,5,thunderstorm
54.05,1001,81,220,7,thunderstorm
48.632,1005,93,70,4,thunderstorm
48.506,1003,100,295,3,thunderstorm
53.582,1006,62,100,3,thunderstorm
50.36,1006,100,80,1,thunderstorm
50.9,1004,93,140,5,thunderstorm
50.594,1004,93,50,2,thunderstorm
57.632,1002,62,170,7,thunderstorm
61.664,1012,93,230,3,thunderstorm
58.82,1024,66,30,5,thunderstorm
83.462,1017,58,180,5,thunderstorm
82.706,1014,48,190,9,thunderstorm
81.464,1013,73,220,5,thunderstorm
80.15,1014,45,120,3,thunderstorm
69.008,1002,83,220,7,thunderstorm
70.034,1001,73,220,6,thunderstorm
68.846,1001,82,240,8,thunderstorm
79.178,1001,32,220,7,thunderstorm
76.622,1000,32,290,6,thunderstorm
64.22,1009,60,274,4,sky is clear
64.436,1009,61,274,4,sky is clear
63.374,1009,65,274,4,sky is clear
61.97,1012,72,71,1,sky is clear
67.766,1012,62,71,1,sky is clear
70.358,1012,52,71,1,sky is clear
74.066,1012,54,161,0,sky is clear
76.298,1012,50,161,0,sky is clear
80.438,1011,49,46,1,sky is clear
78.08,1019,38,70,2,sky is clear
82.418,1018,34,70,4,sky is clear
82.112,1019,34,100,2,sky is clear
80.456,1018,36,70,2,sky is clear
77.828,1018,34,100,3,sky is clear
74.192,1019,38,160,2,sky is clear
63.626,1020,68,270,1,sky is clear
62.312,1020,77,230,1,sky is clear
60.44,1020,87,260,1,sky is clear
59.63,1020,82,60,1,sky is clear
58.478,1020,82,21,0,sky is clear
58.064,1020,87,0,1,sky is clear
60.134,1021,87,42,1,sky is clear
66.398,1021,77,42,1,sky is clear
73.238,1021,50,0,1,sky is clear
77.288,1022,44,120,1,sky is clear
80.096,1022,36,120,2,sky is clear
71.06,1019,73,160,2,sky is clear
68.576,1020,82,148,2,sky is clear
68.054,1019,82,170,4,sky is clear
68.09,1018,77,170,3,sky is clear
66.524,1018,82,140,2,sky is clear
60.71,1019,48,330,3,sky is clear
65.264,1019,39,320,5,sky is clear
69.008,1019,37,340,4,sky is clear
76.928,1018,33,0,1,sky is clear
78.08,1017,29,0,2,sky is clear
78.35,1017,27,70,2,sky is clear
78.494,1016,31,120,5,sky is clear
77.74484882,1016,28,167,4,sky is clear
75.65,1017,21,300,2,sky is clear
62.996,1011,82,150,1,thunderstorm
64.076,1018,52,350,5,sky is clear
61.268,1019,59,350,3,sky is clear
59.018,1019,63,330,2,sky is clear
57.884,1019,63,330,2,sky is clear
54.716,1019,82,200,1,sky is clear
53.672,1020,82,250,2,sky is clear
74.714,1012,69,250,3,sky is clear
72.05,1013,57,250,1,sky is clear
70.826,1012,77,230,3,sky is clear
70.196,1012,77,260,2,sky is clear
71.582,1010,94,210,3,thunderstorm
70.232,1011,94,350,5,thunderstorm
80.15,1006,62,240,7,thunderstorm
75.722,1007,83,290,6,thunderstorm
68.144,1008,73,280,3,sky is clear
68.324,1016,73,350,2,sky is clear
66.74,1016,88,260,2,sky is clear
66.128,1016,88,310,2,sky is clear
64.976,1016,72,330,2,sky is clear
71.006,1018,82,170,2,sky is clear
75.146,1016,64,160,2,sky is clear
73.958,1015,83,160,1,sky is clear
72.77,1015,83,160,1,sky is clear
72.626,1015,88,170,1,sky is clear
71.402,1015,88,170,2,sky is clear
71.528,1015,83,190,3,sky is clear
70.826,1015,83,190,3,sky is clear
75.11,1015,83,190,2,sky is clear
78.206,1015,69,180,4,sky is clear
79.3317659,1018,66,183,3,sky is clear
83.228,1015,51,190,3,sky is clear
85.28,1015,43,200,4,sky is clear
86.954,1014,40,200,3,sky is clear
87.3342581,1013,38,198,3,sky is clear
89.456,1013,33,190,5,sky is clear
76.802,1013,74,210,3,thunderstorm
87.242,1009,43,190,4,thunderstorm
81.986,1008,66,180,4,thunderstorm
78.17,1010,61,300,4,thunderstorm
77.4212,999,66,268,5,sky is clear
77.4212,999,66,268,5,sky is clear
77.4212,999,66,268,5,sky is clear
72.8942,1000,71,268,4,sky is clear
72.8942,1000,71,268,4,sky is clear
72.8942,1000,71,268,4,sky is clear
70.502,1000,76,259,3,sky is clear
70.502,1000,76,259,3,sky is clear
70.502,1000,76,259,3,sky is clear
69.7082,1001,81,259,3,sky is clear
69.7082,1001,81,259,3,sky is clear
69.7082,1001,81,259,3,sky is clear
70.9592,1002,78,254,3,sky is clear
70.9592,1002,78,254,3,sky is clear
70.9592,1002,78,254,3,sky is clear
63.5666,1005,100,17,2,sky is clear
63.5666,1005,100,17,2,sky is clear
63.5666,1005,100,17,2,sky is clear
63.1976,1007,100,2,2,sky is clear
63.1976,1007,100,2,2,sky is clear
63.1976,1007,100,2,2,sky is clear
68.0576,1010,76,295,3,sky is clear
68.0576,1010,76,295,3,sky is clear
68.0576,1010,76,295,3,sky is clear
62.0978,1010,88,310,2,sky is clear
62.0978,1010,88,310,2,sky is clear
62.0978,1010,88,310,2,sky is clear
65.6978,1011,79,244,1,sky is clear
65.6978,1011,79,244,1,sky is clear
65.6978,1011,79,244,1,sky is clear
73.3262,1011,64,225,1,sky is clear
73.3262,1011,64,225,1,sky is clear
73.3262,1011,64,225,1,sky is clear
78.431,1011,56,190,2,sky is clear
78.431,1011,56,190,2,sky is clear
78.431,1011,56,190,2,sky is clear
72.995,1009,74,340,4,sky is clear
72.995,1009,74,340,4,sky is clear
72.995,1009,74,340,4,sky is clear
76.7156,1009,67,356,4,sky is clear
76.7156,1009,67,356,4,sky is clear
76.7156,1009,67,356,4,sky is clear
77.8712,1009,62,6,3,sky is clear
77.8712,1009,62,6,3,sky is clear
77.8712,1009,62,6,3,sky is clear
80.3264,1013,58,191,1,sky is clear
80.3264,1013,58,191,1,sky is clear
82.526,1011,55,190,1,sky is clear
82.526,1011,55,190,1,sky is clear
82.526,1011,55,190,1,sky is clear
81.7898,1010,55,174,2,sky is clear
81.7898,1010,55,174,2,sky is clear
81.7898,1010,55,174,2,sky is clear
75.1244,1010,67,164,4,sky is clear
75.1244,1010,67,164,4,sky is clear
75.1244,1010,67,164,4,sky is clear
71.7332,1010,77,170,3,sky is clear
71.7332,1010,77,170,3,sky is clear
70.394,1021,88,170,3,sky is clear
70.142,1021,83,180,3,sky is clear
69.854,1020,83,180,2,sky is clear
86.81,1017,58,230,7,thunderstorm
75.848,1015,83,200,8,thunderstorm
75.398,1014,94,220,6,thunderstorm
83.642,1014,58,280,4,sky is clear
81.284,1014,65,270,4,sky is clear
78.53,1014,69,270,3,sky is clear
77.09,1014,78,250,3,sky is clear
76.37,1015,78,280,3,sky is clear
74.588,1015,78,290,3,sky is clear
73.724,1015,83,280,3,sky is clear
72.572,1015,94,290,3,sky is clear
76.37,1015,88,195,3,thunderstorm
79.988,1011,83,230,6,thunderstorm
77.252,1012,88,210,5,thunderstorm
79.52,1015,61,313,3,sky is clear
77.144,1015,65,330,2,sky is clear
67.964,1016,88,30,1,sky is clear
66.038,1016,94,360,1,sky is clear
73.508,1016,77,210,3,sky is clear
71.042,1016,77,200,2,sky is clear
69.242,1015,88,250,2,sky is clear
68.684,1016,88,240,3,sky is clear
67.712,1016,88,230,3,sky is clear
73.328,1014,83,70,2,sky is clear
71.852,1014,88,120,1,sky is clear
71.078,1013,83,0,2,sky is clear
69.782,1013,88,10,2,sky is clear
77.738,1013,65,40,6,thunderstorm
81.356,1015,78,40,5,thunderstorm
78.44,1015,83,0,1,thunderstorm
77.36,1015,57,80,5,sky is clear
69.17,1014,83,40,4,thunderstorm
70.7,1015,73,40,5,thunderstorm
70.016,1015,83,60,5,thunderstorm
70.646,1015,88,60,4,thunderstorm
73.094,1014,78,40,4,thunderstorm
76.928,1016,88,40,3,thunderstorm
75.308,1018,64,100,1,sky is clear
71.6,1020,50,117,2,sky is clear
68.774,1019,73,360,1,sky is clear
66.74,1019,88,50,1,sky is clear
80.546,1020,61,100,2,sky is clear
82.184,1020,61,100,2,sky is clear
87.818,1019,74,98,1,sky is clear
88.736,1016,45,139,2,sky is clear
89.69,1015,44,139,2,sky is clear
90.23,1018,59,139,2,sky is clear
89.978,1018,59,147,2,sky is clear
88.052,1014,45,147,2,sky is clear
86.558,1014,44,147,2,sky is clear
84.974,1015,38,130,2,sky is clear
81.41,1017,61,130,2,sky is clear
77.99,1017,63,130,2,sky is clear
75.542,1017,65,131,3,sky is clear
73.94,1017,67,131,3,sky is clear
72.5,1017,69,131,3,sky is clear
69.296,1015,80,108,1,sky is clear
69.89,1017,67,108,1,sky is clear
68.558,1017,69,108,1,sky is clear
67.91,1017,71,95,1,sky is clear
67.082,1017,75,95,1,sky is clear
66.83,1016,75,95,1,sky is clear
69.17,1014,92,115,1,sky is clear
75.704,1017,80,115,1,sky is clear
80.852,1017,80,115,1,sky is clear
84.326,1017,71,183,3,sky is clear
84.596,1017,73,183,3,sky is clear
88.088,1017,74,145,1,sky is clear
88.448,1016,74,164,3,sky is clear
89.402,1013,53,164,3,sky is clear
88.502,1015,74,164,3,sky is clear
88.934,1015,72,158,3,sky is clear
86.27,1014,67,158,3,sky is clear
85.586,1011,70,151,3,sky is clear
82.238,1011,66,151,3,sky is clear
79.214,1010,75,151,3,sky is clear
77.63,1010,82,160,3,sky is clear
77.036,1010,85,160,3,sky is clear
76.388,1010,90,160,3,sky is clear
76.028,1010,93,177,3,sky is clear
75.038,1010,94,177,3,sky is clear
74.282,1009,95,177,3,sky is clear
74.03,1008,96,186,3,sky is clear
72.86,1011,75,186,3,sky is clear
72.266,1011,76,186,3,sky is clear
73.958,1008,67,342,4,sky is clear
71.852,1009,72,342,4,sky is clear
69.962,1009,77,342,4,sky is clear
67.928,1011,90,343,3,sky is clear
70.394,1011,79,343,3,sky is clear
77.27,1011,67,343,3,sky is clear
80.312,1011,52,342,4,sky is clear
81.716,1011,50,342,4,sky is clear
81.356,1011,46,339,3,sky is clear
65.192,1014,91,15,3,sky is clear
71.06,1014,71,15,3,sky is clear
75.002,1015,57,15,3,sky is clear
79.394,1015,51,15,2,sky is clear
80.942,1015,44,15,2,sky is clear
82.22,1015,42,14,2,sky is clear
82.868,1015,40,3,1,sky is clear
84.632,1015,39,3,1,sky is clear
84.974,1015,38,3,1,sky is clear
64.472,1018,60,54,2,sky is clear
63.05,1016,85,54,2,sky is clear
62.096,1016,89,54,2,sky is clear
60.854,1018,64,43,1,sky is clear
60.404,1016,93,43,1,sky is clear
59.9,1017,93,43,1,sky is clear
61.43,1017,94,44,2,sky is clear
67.73,1018,74,44,2,sky is clear
73.4,1018,66,65,2,sky is clear
77.36,1018,57,65,2,sky is clear
78.98,1018,47,65,2,sky is clear
81.788,1017,42,72,3,sky is clear
82.94,1017,36,90,2,sky is clear
84.056,1016,32,90,2,sky is clear
84.992,1016,28,90,2,sky is clear
85.73,1016,25,103,2,sky is clear
85.064,1015,37,103,2,sky is clear
83.876,1018,48,103,2,sky is clear
80.24,1015,42,110,2,sky is clear
77.936,1017,53,110,2,sky is clear
73.994,1018,61,110,2,sky is clear
70.646,1018,67,118,2,sky is clear
68.45,1016,68,118,2,sky is clear
67.028,1016,77,118,2,sky is clear
67.01,1018,69,93,3,sky is clear
66.218,1018,68,93,3,sky is clear
66.164,1018,69,93,3,sky is clear
65.39,1015,90,93,3,sky is clear
65.372,1018,71,93,3,sky is clear
66.704,1018,71,93,3,sky is clear
71.762,1008,96,133,2,sky is clear
71.762,1008,96,133,2,sky is clear
71.762,1008,96,133,2,sky is clear
82.4018,1008,65,157,3,sky is clear
82.4018,1008,65,157,3,sky is clear
78.8,1015,88,220,6,thunderstorm
77.396,1015,88,220,5,thunderstorm
81.842,1020,45,170,3,thunderstorm
84.92,1023,55,260,3,thunderstorm
84.56,1022,55,260,2,thunderstorm
85.118,1016,74,200,4,thunderstorm
83.894,1016,74,200,4,thunderstorm
70.286,1012,88,120,3,thunderstorm
69.602,1011,88,70,4,thunderstorm
68.792,1010,94,60,3,thunderstorm
78.098,1014,54,190,4,thunderstorm
63.698,1021,93,80,1,thunderstorm
64.04,1021,93,10,3,thunderstorm
63.122,1011,55,220,7,thunderstorm
18.5,1012,72,280,7,snow
18.14,1012,67,270,3,snow
17.96,1013,72,280,4,snow
18.014,1013,67,270,5,snow
18.194,1014,67,260,6,snow
17.6,1014,67,260,3,snow
17.42,1014,61,270,2,snow
18.014,1013,61,250,3,snow
17.798,1014,61,260,6,snow
17.384,1014,72,260,3,snow
16.592,1014,72,240,3,snow
17.186,1014,52,250,6,snow
16.502,1013,52,260,6,snow
16.502,1013,44,270,6,snow
16.808,1013,56,270,6,snow
15.26,1013,61,280,5,snow
11.102,1017,66,300,3,snow
10.004,1017,85,240,2,snow
9.374,1017,92,20,1,snow
9.572,1018,60,270,3,snow
8.762,1018,84,290,2,snow
6.764,1020,60,230,2,snow
13.28,1021,51,260,4,snow
13.586,1022,51,260,4,snow
11.984,1025,61,230,2,snow
5.702,1028,71,250,1,snow
4.982,1028,71,250,2,snow
5.882,1029,71,230,2,snow
6.944,1029,71,230,2,snow
12.38,1029,61,240,5,snow
13.586,1028,56,260,5,snow
14.018,1028,56,250,4,snow
14.9,1028,56,280,5,snow
14.522,1029,66,280,3,snow
13.82,1028,78,270,6,snow
12.182,1029,56,280,4,snow
16.988,1036,48,330,4,snow
17.186,1036,48,290,3,snow
17.06,1036,48,280,3,snow
16.88,1037,48,260,5,snow
