Temperature,Pressure,Humidity,Wind Direction,Wind Speed,Weather Description
15.404,1037,47,250,3,snow
15.386,1037,52,240,3,snow
15.8,1038,52,220,3,snow
15.62,1036,56,170,2,snow
16.142,1035,57,170,3,snow
16.502,1034,67,200,7,snow
17.222,1031,61,200,4,snow
17.222,1029,57,180,4,snow
36.878,1003,93,180,7,snow
42.8,997,87,190,7,snow
45.68,997,87,210,11,snow
42.602,1008,93,160,3,thunderstorm
46.202,1007,93,190,8,thunderstorm
49.406,1004,93,160,4,thunderstorm
32,1013,100,20,2,snow
30.596,1028,80,153,1,snow
31.838,1026,86,153,1,snow
32.198,1021,94,70,4,snow
33.98,1012,94,70,2,thunderstorm
34.34,1009,100,70,2,snow
34.412,1006,100,90,4,snow
38.282,1004,83,280,7,snow
37.94,1005,83,280,6,snow
35.996,1007,81,260,4,snow
34.7,1008,86,280,5,snow
34.358,1008,80,270,3,snow
33.8,1009,74,260,3,snow
33.782,1009,74,250,5,snow
33.584,1009,69,260,2,snow
33.35,1009,69,250,4,snow
32.18,1008,81,240,2,snow
30.992,1009,81,250,3,snow
31.64,1009,86,260,4,snow
31.64,1008,83,260,4,snow
31.64,1008,83,260,2,snow
31.28,1007,83,270,5,snow
31.46,1006,79,260,8,snow
31.586,1006,79,250,6,snow
30.362,1007,79,250,3,snow
30.002,1007,80,260,6,snow
29.48,1007,63,250,6,snow
29.3,1008,63,270,5,snow
27.68,1007,68,260,3,snow
27.68,1007,74,240,4,snow
27.68,1007,74,240,4,snow
27.68,1006,74,220,3,snow
27.32,1006,74,230,5,snow
27.32,1006,74,230,4,snow
27.14,1005,74,220,3,snow
29.642,1003,80,250,6,snow
29.48,1003,92,240,5,snow
29.408,1005,86,300,3,snow
28.94,1006,74,260,4,snow
27.608,1006,92,300,5,snow
25.52,1006,79,308,2,snow
25.988,1007,73,280,2,snow
26.402,1008,79,301,1,snow
27.59,1008,68,280,2,snow
28.4,1008,63,280,2,snow
28.796,1007,58,260,2,snow
28.994,1006,79,230,3,snow
28.4,1007,54,300,2,snow
27.374,1007,74,270,1,snow
26.42,1009,68,240,1,snow
18.482,1011,79,350,4,snow
18.59,1015,73,280,1,snow
24.242,1013,53,260,3,snow
25.196,1013,53,230,2,snow
25.412,1014,58,230,1,snow
25.412,1013,62,180,1,snow
24.242,1011,68,120,1,snow
25.592,1011,68,150,2,snow
25.178,1009,68,190,5,snow
28.382,1001,86,50,1,snow
29.282,1002,86,320,2,snow
31.622,1003,88,208,1,snow
30.794,1011,82,230,3,snow
36.122,1015,44,260,6,snow
36.194,1016,44,270,1,snow
30.578,1018,81,230,1,snow
30.002,1019,81,290,4,snow
30.02,1019,74,240,1,snow
29.66,1019,63,280,4,snow
29.57,1019,68,290,3,snow
28.418,1020,58,270,5,snow
25.16,1020,62,280,4,snow
18.482,1026,57,280,4,snow
19.598,1026,52,290,6,snow
29.3,1011,63,240,7,snow
29.12,1011,86,210,3,snow
36.014,998,100,50,3,snow
36.194,996,100,50,3,snow
36.212,995,100,110,3,snow
24.62,1014,62,340,3,snow
24.44,1014,62,360,3,snow
23.882,1014,58,320,3,snow
24.062,1014,58,320,3,snow
22.658,1015,67,320,4,snow
21.794,1015,62,320,6,snow
20.642,1016,62,300,5,snow
20.408,1016,48,330,4,snow
19.58,1017,52,280,3,snow
18.59,1017,62,290,4,snow
19.202,1018,73,300,5,snow
19.382,1018,67,290,8,snow
19.382,1020,53,280,7,snow
19.562,1020,62,310,7,snow
20.12,1020,48,290,7,snow
21.542,1022,73,200,7,snow
21.722,1022,79,200,7,snow
35.798,1015,91,40,2,snow
35.258,1013,94,30,3,snow
33.8,1008,100,130,4,snow
33.8,1019,47,310,7,snow
61.196,1001,72,210,5,thunderstorm
59.54,999,72,230,2,thunderstorm
36.572,1001,74,280,11,snow
35.798,1003,64,260,6,snow
33.44,1004,50,260,9,snow
32.792,1005,80,260,6,snow
31.586,1007,80,250,6,snow
29.786,1008,50,270,8,snow
29.012,1009,63,260,8,snow
27.5,1011,50,270,6,snow
27.122,1012,50,270,5,snow
26.186,1013,49,270,7,snow
24.98,1015,53,250,7,snow
24.8,1015,53,280,6,snow
24.62,1016,62,260,5,snow
24.602,1016,53,270,3,snow
24.8,1016,68,240,3,snow
24.8,1017,73,260,3,snow
24.8,1017,73,280,4,snow
24.782,1018,62,260,3,snow
54.41,1005,93,160,4,thunderstorm
55.22,1003,87,170,3,thunderstorm
55.796,1001,93,190,8,thunderstorm
54.788,1002,93,250,4,thunderstorm
37.796,1001,59,270,13,snow
33.26,1004,89,280,9,snow
27.194,1012,79,290,8,snow
26.78,1013,73,300,7,snow
26.6,1015,68,290,5,snow
30.002,1022,46,290,6,snow
30.56,1022,90,280,5,snow
30.794,1023,54,270,5,snow
30.56,1022,58,290,6,snow
28.616,1023,63,280,3,snow
27.788,1024,79,280,1,snow
26.798,1024,68,290,5,snow
27.014,1024,63,280,4,snow
26.78,1024,58,290,5,snow
22.1,1032,57,280,5,snow
23.99,1033,42,290,6,snow
26.042,1033,35,290,5,snow
39.92,1019,24,260,3,snow
39.38,1019,24,270,2,snow
27.014,1024,45,320,5,snow
27.5,1024,38,310,8,snow
28.22,1024,30,330,9,snow
24.386,1029,68,80,3,snow
22.63382528,1033,87,79,6,snow
20.282,1024,79,30,4,snow
20.39,1022,85,30,5,snow
17.996,1022,72,10,3,snow
16.16,1022,78,350,3,snow
17.996,1023,78,360,4,snow
21.92,1021,53,350,6,snow
20.21,1020,67,350,8,snow
20.192,1021,44,340,9,snow
19.994,1021,41,350,7,snow
28.94,1022,50,300,4,snow
28.202,1022,39,300,4,snow
27.482,1023,39,290,4,snow
35.942,1022,38,160,3,snow
33.8,1020,86,170,4,snow
33.206,1019,86,150,2,snow
32.612,1018,80,140,2,thunderstorm
32.396,1018,91,150,3,snow
32.396,1018,91,160,2,snow
33.44,1014,94,151,2,snow
34.52,1023,94,188,2,snow
37.4,1019,86,180,4,thunderstorm
39.542,1018,86,190,5,snow
64.49,1015,66,30,6,thunderstorm
57.182,1018,87,20,3,thunderstorm
43.682,1017,87,160,2,snow
36.392,1017,86,70,7,snow
36.5,1017,93,80,5,snow
36.5,1017,93,70,4,snow
38.48,1009,100,70,8,snow
38.66,1007,93,70,6,snow
43.7,1007,87,20,5,snow
39.182,995,86,360,6,snow
38.804,995,86,350,7,snow
38.012,995,93,340,4,snow
37.22,995,93,340,6,snow
34.79,1008,74,330,5,snow
69.98,1013,43,220,7,thunderstorm
67.658,1012,72,250,6,thunderstorm
73.922,1014,44,220,7,thunderstorm
62.618,1015,63,230,5,thunderstorm
51.98,1019,87,163,2,thunderstorm
71.258,1016,73,330,5,thunderstorm
65.21,1017,82,290,10,thunderstorm
47.66,1018,81,70,3,thunderstorm
56.84,1008,93,130,5,thunderstorm
57.758,1009,93,90,2,thunderstorm
66.2,1002,63,70,2,thunderstorm
63.59,1002,59,152,4,thunderstorm
44.6,1005,87,10,6,snow
44.798,1004,87,10,7,snow
44.996,1004,87,360,6,snow
45.014,1002,87,360,6,snow
55.922,1016,38,170,1,thunderstorm
54.68,1016,66,144,3,thunderstorm
54.842,1015,66,163,3,thunderstorm
71.618,1013,78,180,5,thunderstorm
70.52,1012,88,200,7,thunderstorm
73.238,1006,50,120,3,thunderstorm
62.6,1006,82,210,4,thunderstorm
76.622,1009,36,250,7,thunderstorm
70.7,1010,40,210,2,thunderstorm
76.496,1009,44,150,1,thunderstorm
74.012,1010,64,350,3,thunderstorm
69.242,1009,82,60,2,thunderstorm
78.458,1017,73,90,3,thunderstorm
79.88,1016,57,60,4,thunderstorm
81.176,1010,69,180,5,thunderstorm
79.718,1009,48,250,2,thunderstorm
75.812,1008,34,280,3,thunderstorm
67.784,1009,77,240,3,thunderstorm
67.64,1009,68,220,3,thunderstorm
67.01,1010,60,350,4,thunderstorm
63.392,1014,72,96,2,thunderstorm
72.716,1009,94,250,7,thunderstorm
72.194,1009,94,230,1,thunderstorm
72.626,1009,94,170,1,thunderstorm
72.5,1009,88,200,3,thunderstorm
69.008,1011,100,230,2,thunderstorm
80.834,1011,57,250,5,thunderstorm
78.062,1011,57,280,3,thunderstorm
73.598,1012,69,210,2,thunderstorm
70.862,1011,77,237,4,thunderstorm
69.422,1011,94,230,5,thunderstorm
82.4,1007,45,260,2,thunderstorm
76.658,1007,83,30,2,thunderstorm
72.518,1009,54,200,3,thunderstorm
69.782,1009,83,130,1,thunderstorm
69.62,1009,94,230,2,thunderstorm
67.82,1014,88,206,2,thunderstorm
66.56,1014,88,218,2,thunderstorm
66.74,1014,88,218,2,thunderstorm
74.84,1014,94,80,1,thunderstorm
75.056,1013,94,0,2,thunderstorm
73.202,1014,94,179,0,thunderstorm
77.81,1016,83,200,3,thunderstorm
73.4,1014,94,200,5,thunderstorm
83.858,1008,78,320,3,rain
81.878,1008,74,320,3,rain
81.122,1008,51,270,2,rain
78.998,1008,54,310,2,rain
80.276,1007,51,310,2,rain
66.2,1012,72,360,4,rain
67.01,1013,77,320,8,rain
74.192,1016,44,10,6,rain
84.812,1017,37,230,3,thunderstorm
85.226,1016,51,280,3,thunderstorm
75.2,1017,93,100,3,thunderstorm
74.048,1017,94,210,4,thunderstorm
73.094,1017,78,200,1,rain
72.014,1017,73,206,2,thunderstorm
80.852,1017,69,194,3,thunderstorm
80.276,1017,69,30,2,thunderstorm
81.05,1014,83,350,3,rain
80.654,1014,73,340,2,thunderstorm
76.802,1013,69,160,4,thunderstorm
69.44,1011,78,210,3,rain
69.26,1011,73,220,6,rain
67.82,1010,77,230,4,thunderstorm
67.19,1009,88,210,3,rain
64.202,1009,59,220,5,rain
64.04,1009,63,220,6,rain
62.798,1010,87,230,5,rain
62.42,1011,77,240,6,rain
75.938,1018,50,230,4,rain
68.36,1018,82,10,1,rain
67.28,1018,82,215,2,rain
62.582,1018,88,231,2,rain
73.4,1017,53,340,3,rain
74.804,1016,50,310,4,rain
69.17,1016,64,220,3,rain
65.822,1014,100,200,2,rain
75.2,1015,65,220,4,thunderstorm
77,1015,65,210,3,thunderstorm
77,1015,65,210,3,thunderstorm
81.608,1013,61,220,5,thunderstorm
78.656,1013,73,160,2,rain
78.314,1013,64,340,4,thunderstorm
76.658,1013,61,310,3,rain
74.516,1013,64,251,4,rain
77.018,1015,57,280,5,rain
76.46,1014,60,360,5,rain
73.76,1016,64,10,2,rain
73.22,1016,77,10,2,rain
70.43,1015,82,10,2,rain
72.32,1013,94,176,4,rain
74.12,1012,94,120,1,thunderstorm
79.34,1011,83,210,4,rain
76.208,1007,100,150,5,rain
81.014,1006,78,190,3,rain
73.994,1009,69,250,5,rain
64.382,1012,88,210,2,rain
79.34,1016,61,200,2,rain
76.442,1014,61,190,2,rain
74.39,1011,83,210,4,rain
74.3,1011,78,230,6,rain
73.4,1010,78,220,4,rain
73.4,1009,78,230,5,rain
73.4,1009,83,230,7,rain
73.004,1009,83,230,6,rain
79.394,1008,65,240,6,rain
76.658,1008,78,290,7,rain
76.838,1008,51,260,8,rain
67.388,1020,52,320,3,rain
64.184,1020,55,320,3,rain
63.608,1020,55,320,2,rain
69.062,1020,77,152,2,rain
70.376,1019,78,120,2,rain
70.772,1019,73,120,2,rain
70.178,1018,83,90,2,rain
65.12,1018,100,60,4,thunderstorm
64.796,1018,100,30,3,thunderstorm
64.796,1019,100,70,3,thunderstorm
64.796,1019,93,158,4,thunderstorm
70.592,1018,83,100,3,rain
69.8,1018,83,80,3,rain
66.65,1017,100,220,2,rain
66.866,1018,88,100,1,rain
67.766,1018,88,142,2,thunderstorm
62.618,1014,100,180,2,rain
60.782,1012,87,210,2,rain
60.458,1012,100,247,2,rain
58.082,1012,82,300,3,rain
82.742,1003,48,220,6,thunderstorm
81.212,1002,51,230,8,rain
73.598,1003,94,310,4,rain
71.06,1003,94,290,5,rain
69.8,1005,88,310,2,rain
60.782,1008,93,260,6,rain
62.582,1008,77,330,2,rain
68.9,1007,68,320,5,rain
66.056,1009,82,290,5,rain
65.696,1010,48,300,3,rain
63.806,1014,45,290,2,rain
60.062,1014,51,298,1,rain
65.588,1015,48,280,4,thunderstorm
56.408,1016,87,300,3,rain
56.858,1016,93,290,3,rain
56.48,1016,76,250,3,rain
55.994,1017,76,250,3,rain
55.184,1016,87,270,3,rain
54.788,1017,87,240,2,rain
54.392,1018,82,250,2,rain
65.498,1025,59,10,4,rain
64.58,1025,59,20,5,rain
58.802,1011,93,10,1,rain
58.388,1012,93,212,1,rain
69.008,1018,88,241,2,rain
68.594,1018,88,240,1,rain
68.72,1019,94,290,2,rain
69.8,1018,94,220,1,rain
70.52,1019,94,308,0,rain
71.798,1019,100,10,3,rain
69.836,1018,100,20,5,rain
65.804,1019,82,50,2,rain
64.94,1019,77,20,2,rain
64.4,1018,88,60,2,rain
64.004,1016,88,30,3,rain
63.59,1016,100,10,2,rain
67.982,1016,88,50,4,rain
68.36,1017,88,110,3,rain
68.54,1016,100,140,1,rain
70.34,1015,94,130,2,rain
70.394,1015,94,100,3,rain
70.61,1015,100,100,2,rain
70.412,1014,100,90,2,rain
69.404,1014,94,30,1,rain
71.978,1015,78,310,4,rain
53.78,1017,82,250,3,rain
54.59,1018,87,230,2,rain
54.41,1018,93,220,2,rain
54.788,1018,87,230,3,rain
67.658,1018,67,330,9,rain
67.19,1020,48,300,5,rain
61.358,1023,82,330,2,rain
71.204,1026,68,210,4,rain
71.762,1024,78,240,6,rain
72.482,1025,69,250,6,rain
74.39,1024,73,240,6,rain
77.198,1023,65,240,8,rain
78.62,1023,61,240,5,rain
77,1021,73,270,6,rain
77.216,1022,78,260,7,rain
76.442,1022,83,240,4,rain
76.82,1022,78,230,4,rain
76.28,1022,73,270,5,rain
74.786,1022,69,260,5,rain
71.24,1022,78,300,6,rain
70.016,1023,68,270,3,rain
68.18,1023,64,280,4,rain
65.858,1023,60,300,3,rain
63.266,1024,51,320,3,rain
67.1,1019,68,350,4,rain
64.76,1020,72,320,1,rain
62.06,1019,77,360,2,rain
60.8,1020,93,350,1,rain
60.818,1019,93,50,2,rain
60.422,1019,93,350,1,rain
59.18,1019,93,360,1,rain
58.64,1019,100,330,2,rain
58.442,1020,93,45,2,rain
57.182,1019,93,50,2,rain
59.702,1019,93,100,1,rain
60.98,1018,87,80,2,rain
60.98,1018,93,80,2,rain
61.214,1018,100,108,2,rain
62.402,1017,88,60,2,rain
62.6,1015,100,70,2,rain
62.24,1015,100,50,1,rain
61.808,1016,93,70,1,rain
62.582,1015,100,207,3,rain
65.3,1013,93,110,2,rain
65.3,1012,93,160,2,rain
65.192,1012,88,180,2,rain
66.182,1011,82,200,5,rain
79.79,1006,51,190,7,rain
74.894,1003,94,200,10,rain
72.626,1003,88,240,12,thunderstorm
66.002,1003,88,230,6,rain
63.14,1005,82,240,8,rain
63.986,1009,88,80,1,rain
64.202,1009,93,120,2,rain
64.4,1009,100,70,3,rain
64.4,1009,100,60,1,rain
64.4,1007,93,30,4,rain
63.41,1009,93,360,3,rain
59.522,1021,72,50,4,rain
59.18,1020,62,40,6,rain
56.984,1020,76,30,5,rain
56.642,1019,87,40,4,rain
55.58,1018,76,50,8,rain
53.942,1018,93,50,8,rain
52.88,1019,100,40,7,rain
52.52,1020,93,40,6,rain
51.818,1021,93,40,7,rain
51.818,1021,93,50,6,rain
52.214,1023,93,40,5,rain
51.998,1022,100,30,4,rain
52.16,1022,87,40,6,rain
50.54,1023,93,30,2,rain
50.36,1023,100,360,3,rain
50.54,1023,100,10,3,rain
50.81,1023,100,10,3,rain
50.99,1024,93,20,2,rain
52.196,1024,93,30,3,rain
52.988,1024,93,20,3,rain
54.014,1023,93,20,2,rain
55.562,1022,93,40,3,rain
57.2,1022,93,290,2,rain
57.2,1022,93,156,4,rain
57.2,1021,93,260,2,rain
57.2,1022,93,210,1,rain
61.34,1022,82,10,2,rain
61.592,1023,93,100,1,rain
65.138,1020,93,100,1,rain
64.76,1018,100,50,1,rain
64.616,1018,88,40,3,rain
61.592,1016,93,120,2,rain
62.6,1017,100,60,1,rain
61.79,1012,100,110,4,rain
62.762,1012,100,100,1,rain
63.482,1010,100,190,5,rain
73.04,1003,78,220,11,rain
64.796,1007,77,280,9,rain
62.438,1008,77,280,9,rain
59.54,1012,72,280,9,rain
64.976,1010,68,160,6,rain
65.57,1008,72,150,5,rain
61.412,999,93,200,7,rain
60.404,998,87,180,8,rain
53.204,999,93,240,7,rain
51.44,998,87,240,9,rain
50.162,999,87,240,6,rain
49.19,1000,87,240,5,rain
48.74,1000,87,210,2,rain
48.992,1001,93,190,6,rain
49.802,1000,87,200,5,rain
50.342,999,100,190,5,rain
51.26,1000,87,210,7,rain
52.7,1000,93,200,9,rain
50.738,1002,76,210,11,rain
50.162,1002,71,210,7,rain
48.992,1002,87,210,6,rain
46.4,1003,81,230,10,rain
45.608,1004,93,210,5,rain
44.204,1004,93,220,5,rain
44.6,1005,93,250,5,rain
44.06,1003,100,230,6,rain
43.52,1005,93,230,7,rain
44.006,1005,93,240,4,rain
43.61,1005,87,260,5,rain
43.394,1005,93,230,2,rain
43.196,1005,87,230,4,rain
43.196,1005,87,250,3,rain
43.592,1004,93,250,3,rain
42.8,1004,93,230,2,rain
42.962,1006,87,220,4,rain
44.96,1006,81,220,2,rain
47.282,1006,66,220,3,rain
47.192,1006,87,310,2,rain
39.38,1009,93,230,3,rain
38.606,1011,86,250,1,rain
38.804,1014,100,270,8,snow
39.2,1014,100,260,6,rain
38.39,1016,64,250,6,snow
38.372,1017,100,250,6,snow
39.2,1019,69,260,5,snow
39.884,1020,65,160,1,rain
41.198,1020,75,200,6,snow
57.362,1015,93,330,4,thunderstorm
52.61,1015,100,340,6,rain
52.016,1016,93,350,3,rain
47.966,1016,93,100,3,rain
49.46,1014,100,140,2,rain
50.774,1013,100,170,2,rain
50.9,1013,100,160,1,rain
53.006,1010,100,80,1,rain
60.62,1007,100,190,4,rain
34.52,1020,74,330,8,snow
32.396,1022,100,290,4,snow
30.38,1024,100,310,6,snow
28.22,1024,63,350,7,snow
27.392,1027,35,310,4,snow
21.182,1030,62,330,3,snow
19.022,1034,62,320,3,snow
20.264,1035,62,350,4,snow
25.178,1037,49,30,3,snow
34.142,1027,69,200,1,rain
34.592,1027,74,190,1,rain
34.844,1027,69,170,1,snow
41.198,1004,93,170,5,snow
46.202,993,100,157,4,snow
45.986,991,100,20,4,snow
45.788,991,93,10,5,rain
41.9,992,100,340,8,snow
37.796,993,100,340,5,snow
35.6,995,86,320,7,snow
35.798,1011,100,290,6,snow
35.816,1011,74,270,5,snow
35.996,1010,69,280,8,rain
35.186,1012,69,290,5,snow
34.934,1012,74,280,6,snow
34.034,1011,69,290,4,snow
30.992,1024,100,320,5,snow
